Age of child,Total,Housing,Food,Transportation,Clothing,Healthcare,Child care and Education,Miscellaneous,Income Category,Year
15 to 17,"14,320","3,920","2,570","2,150",900,"1,330","2,400","1,050",Medium Income,2011
0 to 2,"20,460","7,100","$1,900 ","$2,550 ","1,050",980,"$5,090 ","$1,790 ",High Income,2011
3 to 5,"20,480","7,100","2,000","2,610",880,930,"4,970","1,990",High Income,2011
6 to 8,"20,420","7,100","2,630","2,730",970,"1,080","3,910","2,000",High Income,2011
9 to 11,"21,320","7,100","2,980","2,730","1,010","1,150","4,350","2,000",High Income,2011
12 to 14,"$22,700 ","$7,100 ","$3,190 ","$2,860 ","$1,170 ","$1,610 ","4,700","2,070",High Income,2011
15 to 17,"24,510","7,100","3,180","3,020","1,280","1,520","6,460","1,950",High Income,2011
0 to 2,"$9,290 ","3,040","1,190","$1,200 ",$660 ,650,"$2,120 ",$430 ,Low Income,2012
3 to 5,"9,340","$3,040 ","1,300","1,250",520,610,"1,990",630,Low Income,2012
6 to 8,"8,990","3,040","$1,760 ","$1,380 ",$590 ,690,890,640,Low Income,2012
9 to 11,"9,780","3,040","2,020","1,390",600,740,"1,350",640,Low Income,2012
12 to 14,"10,200","3,040","$2,190 ","$1,510 ",710,"$1,130 ",910,710,Low Income,2012
15 to 17,"10,230","3,040","$2,180 ","1,670",750,"1,050",$950 ,590,Low Income,2012
0 to 2,"12,710","3,990","1,430","$1,730 ",790,880,"2,980",$910 ,Medium Income,2012
3 to 5,"12,720","3,990","1,530","1,780",630,830,"2,850","1,110",Medium Income,2012
6 to 8,"12,600","$3,990 ","$2,150 ","1,910",710,$970 ,"$1,750 ","1,120",Medium Income,2012
9 to 11,"13,450","3,990","2,460","1,910",730,"1,040","2,200","1,120",Medium Income,2012
12 to 14,"14,180","3,990","2,640","2,040",870,"1,460","1,990","1,190",Medium Income,2012
15 to 17,"14,700","3,990","2,630","2,200",930,"1,380","2,500","1,070",Medium Income,2012
0 to 2,"$21,000 ","$7,220 ","$1,950 ","$2,610 ","$1,090 ","1,010","$5,300 ","$1,820 ",High Income,2012
3 to 5,"21,000","7,220","2,050","2,670",910,960,"5,170","2,020",High Income,2012
6 to 8,"20,930","7,220","2,700","2,790","1,000","1,120","4,070","2,030",High Income,2012
9 to 11,"21,870","7,220","3,060","2,800","1,040","1,190","4,530","2,030",High Income,2012
12 to 14,"23,280","7,220","3,270","2,920","1,210","1,670","4,890","2,100",High Income,2012
15 to 17,"25,180","$7,220 ","$3,260 ","3,090","1,320","$1,580 ","6,730","1,980",High Income,2012
0 to 2,"9,480","$3,100 ","1,210","1,200",670,$670 ,"2,200",$430 ,Low Income,2013
3 to 5,"9,520","3,100","$1,310 ","$1,250 ",$530 ,630,"2,070",630,Low Income,2013
6 to 8,"9,130","3,100","1,780","1,380",600,700,920,650,Low Income,2013
9 to 11,"9,950","3,100","$2,050 ","$1,390 ",610,$760 ,"1,400",640,Low Income,2013
12 to 14,"10,370","3,100","$2,220 ","1,510",720,"1,150",$950 ,720,Low Income,2013
15 to 17,"10,400","3,100","2,210","$1,670 ",760,"1,080",980,$600 ,Low Income,2013
0 to 2,"12,940","4,070","1,450","1,730",790,900,"3,090",910,Medium Income,2013
3 to 5,"12,970","4,070","1,550","1,780",640,850,"2,960","1,120",Medium Income,2013
6 to 8,"$12,800 ","$4,070 ","$2,180 ","$1,910 ",$710 ,990,"$1,810 ","$1,130 ",Medium Income,2013
9 to 11,"13,680","4,070","2,490","1,910",740,"1,060","2,280","1,130",Medium Income,2013
12 to 14,"14,420","4,070","2,680","2,040",870,"1,500","2,060","1,200",Medium Income,2013
15 to 17,"14,970","4,070","2,670","2,200",940,"1,410","2,600","1,080",Medium Income,2013
0 to 2,"21,430","7,370","$1,980 ","2,610","1,100","1,040","$5,500 ","$1,830 ",High Income,2013
3 to 5,"$21,440 ","$7,370 ","$2,080 ","$2,670 ",$920 ,990,"5,370","2,040",High Income,2013
6 to 8,"21,330","7,370","2,740","2,800","1,010","1,140","4,220","2,050",High Income,2013
9 to 11,"22,290","7,370","3,100","2,800","1,050","$1,220 ","4,700","2,050",High Income,2013
12 to 14,"23,750","7,370","3,320","2,930","1,220","1,710","5,080","2,120",High Income,2013
15 to 17,"25,700","7,370","3,310","3,090","1,330","1,620","6,980","2,000",High Income,2013
0 to 2,"9,690","3,160","$1,310 ","$1,200 ",$670 ,$820 ,"$2,080 ",$450 ,Low Income,2015
3 to 5,"$9,700 ","$3,160 ","$1,350 ","$1,250 ",$540 ,$760 ,"2,080",560,Low Income,2015
6 to 8,"9,330","3,160","1,930","1,310",540,790,920,680,Low Income,2015
9 to 11,"9,960","3,160","2,200","1,350",690,900,920,740,Low Income,2015
12 to 14,"9,570","3,160","2,290","1,500",740,860,440,580,Low Income,2015
15 to 17,"9,980","3,160","2,300","1,690",720,910,640,560,Low Income,2015
0 to 2,"12,680","3,680","$1,580 ","1,790",750,"1,180","$2,870 ",$830 ,Medium Income,2015
3 to 5,"12,730","3,680","1,690","1,840",600,"1,110","2,870",940,Medium Income,2015
6 to 8,"12,350","3,680","2,280","1,900",600,"1,130","1,710","1,050",Medium Income,2015
9 to 11,"13,180","3,680","2,680","1,940",780,"1,280","1,710","1,110",Medium Income,2015
12 to 14,"13,030","3,680","2,780","2,090",860,"1,240","1,430",950,Medium Income,2015
15 to 17,"13,900","3,680","2,790","2,270",830,"1,300","2,090",940,Medium Income,2015
0 to 2,"$19,770 ","$5,460 ","$2,210 ","$2,590 ","$1,110 ","$1,580 ","$5,170 ","$1,650 ",High Income,2015
3 to 5,"19,790","5,460","2,320","2,640",940,"1,490","5,170","1,770",High Income,2015
6 to 8,"19,380","5,460","2,960","2,690",940,"1,440","4,010","1,880",High Income,2015
9 to 11,"20,700","5,460","3,570","2,740","1,180","1,800","4,010","1,940",High Income,2015
12 to 14,"21,050","5,460","3,560","2,890","1,310","1,740","4,310","1,780",High Income,2015
15 to 17,"23,380","5,460","3,720","3,070","1,280","1,820","6,270","1,760",High Income,2015
